python: can't open file '/root/Code/AIaplication_pro/bge_train.py': [Errno 2] No such file or directory
[2025-11-05 07:54:36] 🚀 第一次训练，未找到 checkpoint 目录。
[2025-11-05 07:54:38] ✅ 已加载模型: /root/Code/AIaplication_pro/bge-base-zh-v1.5-csts-finetuned
[2025-11-05 07:54:41] 📚 数据加载完成: train=440268 条, dev=23118 条
[2025-11-05 07:54:41] 🧩 构建 DataLoader 完成。
[2025-11-05 07:54:41] 🏋️‍♂️ 开始训练 ...
🚀 第一次训练，未找到 checkpoint 目录。
✅ 已加载模型: /root/Code/AIaplication_pro/bge-base-zh-v1.5-csts-finetuned
📚 数据加载完成: train=440268 条, dev=23118 条
🧩 构建 DataLoader 完成。
🏋️‍♂️ 开始训练 ...

Computing widget examples:   0%|          | 0/1 [00:00<?, ?example/s]
                                                                     
  0%|          | 0/82551 [00:00<?, ?it/s]
  0%|          | 1/82551 [00:00<15:48:34,  1.45it/s]
  0%|          | 3/82551 [00:00<5:20:37,  4.29it/s] 
  0%|          | 5/82551 [00:00<3:30:52,  6.52it/s]
  0%|          | 7/82551 [00:01<2:43:38,  8.41it/s]
  0%|          | 9/82551 [00:01<2:18:49,  9.91it/s]
  0%|          | 11/82551 [00:01<2:05:55, 10.92it/s]
  0%|          | 13/82551 [00:01<1:58:54, 11.57it/s]
  0%|          | 15/82551 [00:01<1:54:51, 11.98it/s]
  0%|          | 17/82551 [00:01<1:54:48, 11.98it/s]
  0%|          | 19/82551 [00:02<1:54:25, 12.02it/s]
  0%|          | 21/82551 [00:02<1:55:09, 11.94it/s]
  0%|          | 23/82551 [00:02<1:49:09, 12.60it/s]
  0%|          | 25/82551 [00:02<1:47:54, 12.75it/s]
  0%|          | 27/82551 [00:02<1:44:38, 13.14it/s]
  0%|          | 29/82551 [00:02<1:41:41, 13.52it/s]
  0%|          | 31/82551 [00:02<1:40:16, 13.72it/s]
  0%|          | 33/82551 [00:03<1:38:56, 13.90it/s]
  0%|          | 35/82551 [00:03<1:38:35, 13.95it/s]
  0%|          | 37/82551 [00:03<1:38:52, 13.91it/s]
  0%|          | 39/82551 [00:03<1:38:56, 13.90it/s]
  0%|          | 41/82551 [00:03<1:40:14, 13.72it/s]
  0%|          | 43/82551 [00:03<1:40:46, 13.65it/s]
  0%|          | 45/82551 [00:03<1:41:12, 13.59it/s]
  0%|          | 47/82551 [00:04<1:40:48, 13.64it/s]
  0%|          | 49/82551 [00:04<1:40:22, 13.70it/s]
  0%|          | 51/82551 [00:04<1:39:53, 13.77it/s]
  0%|          | 53/82551 [00:04<1:39:48, 13.78it/s]
  0%|          | 55/82551 [00:04<1:40:40, 13.66it/s]
  0%|          | 57/82551 [00:04<1:41:07, 13.60it/s]
  0%|          | 59/82551 [00:04<1:40:55, 13.62it/s]
